ŠÇŠ–{•”,ŠÇŠZŽÉ‚P,ŠÇŠZŽÉ‚Q,s­‹æ•ª,’†ŠwZ–¼,2013”N¶‚Ü‚ê,2012”N¶‚Ü‚ê,2011”N¶‚Ü‚ê,2010”N¶‚Ü‚ê,2009”N¶‚Ü‚ê,2008”N¶‚Ü‚ê,2007”N¶‚Ü‚ê,2006”N¶‚Ü‚ê,2005”N¶‚Ü‚ê,2004”N¶‚Ü‚ê,2003”N¶‚Ü‚ê,2002”N¶‚Ü‚ê,2001”N¶‚Ü‚ê,2000”N¶‚Ü‚ê,1999”N¶‚Ü‚ê,1998”N¶‚Ü‚ê,1997”N¶‚Ü‚ê,1996”N¶‚Ü‚ê,1995”N¶‚Ü‚ê,Œ»Ý‚Ì3Šw”N‚Ì•½‹Ï,18”NŠÔ‚Ì•½‹Ï
–¼ŒÃ‰®‘æ“ñ,çŽí–{•”,‚È‚µ,–¼ŒÃ‰®ŽsçŽí‹æ,U•á’†,,167,127,163,143,142,168,143,143,117,150,168,174,138,163,142,162,138,171,152.3,151.1
–¼ŒÃ‰®‘æ“ñ,çŽí–{•”,‰–•t,–¼ŒÃ‰®ŽsçŽí‹æ,–¼ŒÃ‰®éŽR’†,,191,180,182,185,166,189,172,175,155,173,179,149,156,182,167,139,128,130,184.3,166.6
–¼ŒÃ‰®‘æ˜Z,‰–•t,‚È‚µ,–¼ŒÃ‰®ŽsçŽí‹æ,¡’r’†,,61,62,70,69,66,69,68,69,63,65,70,72,61,80,90,79,78,65,64.3,69.8
–¼ŒÃ‰®‘æ“ñ,çŽí–{•”,‚È‚µ,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí‘ä’†,,190,181,163,189,188,179,203,181,208,183,176,193,218,190,210,197,149,197,178,188.6
–¼ŒÃ‰®‘æ“ñ,çŽí–{•”,‚È‚µ,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí’†,,100,105,108,102,128,101,89,85,92,84,104,124,114,106,119,89,105,117,104.3,104
–¼ŒÃ‰®‘æ“ñ,çŽí–{•”,‚È‚µ,–¼ŒÃ‰®ŽsçŽí‹æ,Žá…’†,,111,106,115,98,126,117,116,99,101,116,101,109,114,95,121,100,101,123,110.7,109.4
–¼ŒÃ‰®‘æŽl,ŽR‚ÌŽè,‚È‚µ,–¼ŒÃ‰®ŽsçŽí‹æ,’–ŽqÎ’†,,123,110,101,112,109,114,110,109,118,119,120,119,140,133,131,143,136,154,111.3,122.3
–¼ŒÃ‰®‘æ˜Z,“¡‚ª‹u–{•”,‚È‚µ,–¼ŒÃ‰®Žs–¼“Œ‹æ,’–‚’†,,221,229,198,196,208,199,203,200,185,202,225,216,231,213,208,217,240,218,216,211.6
–¼ŒÃ‰®‘æ˜Z,“¡‚ª‹u–{•”,‚È‚µ,–¼ŒÃ‰®Žs–¼“Œ‹æ,“¡X’†,,189,195,180,185,179,155,168,166,173,174,158,155,171,172,186,170,163,168,188,172.6
–¼ŒÃ‰®‘æ˜Z,–¼“Œ–{•”,‚È‚µ,–¼ŒÃ‰®Žs–¼“Œ‹æ,‚j‘ä’†,,208,194,217,221,207,220,228,219,220,244,249,259,230,251,273,289,320,260,206.3,239.4
–¼ŒÃ‰®‘æ˜Z,_‹u,–¼“Œ–{•”,–¼ŒÃ‰®Žs–¼“Œ‹æ,_‹u’†,,293,331,300,336,323,301,389,340,314,341,323,312,303,295,300,300,250,278,308,312.7
–¼ŒÃ‰®‘æŒÜ,‹vŽR,‚È‚µ,–¼ŒÃ‰®Žs–¼“Œ‹æ,–q‚Ì’r’†,,118,133,106,130,133,129,112,122,108,111,115,122,139,103,121,111,136,126,119,120.8
–¼ŒÃ‰®‘æŽl,ŽR‚ÌŽè,‚È‚µ,–¼ŒÃ‰®Žs–¼“Œ‹æ,—¬’†,,134,137,134,136,146,108,126,122,138,138,150,145,170,151,166,169,174,166,135,145
–¼ŒÃ‰®‘æ˜Z,“¡‚ª‹u–{•”,–¼“Œ–{•”,–¼ŒÃ‰®Žs–¼“Œ‹æ,ãŽÐ’†,,68,65,64,65,67,61,59,67,71,63,63,93,69,101,117,86,93,88,65.7,75.6
–¼ŒÃ‰®‘æ“ñ,çŽí–{•”,‚È‚µ,–¼ŒÃ‰®Žs“Œ‹æ‘åK“ì‚P|‚P‚Q‚U,ˆ¤‹³•–¼ŒÃ‰®’†,,133,151,160,150,157,158,152,160,160,172,172,162,173,166,164,166,166,173,148,160.8
–¼ŒÃ‰®‘æŽl,–öŒ´,‚È‚µ,–¼ŒÃ‰®Žs“Œ‹æ,–¼ŒÃ‰®÷‹u’†,,99,95,106,99,94,106,148,159,145,77,90,87,99,101,102,105,102,112,100,107
–¼ŒÃ‰®‘æŽl,–öŒ´,‚È‚µ,–¼ŒÃ‰®Žs“Œ‹æ,•yŽm’†,,187,172,163,157,138,140,136,120,132,114,146,141,121,120,128,138,129,124,174,139.2
–¼ŒÃ‰®‘æŽl,–öŒ´,‚È‚µ,–¼ŒÃ‰®Žs“Œ‹æ,‚ ‚¸‚Ü’†,,,,84,81,75,74,80,72,73,72,66,70,69,76,74,52,74,70,84,72.6
–¼ŒÃ‰®‘æ“ñ,çŽí–{•”,‚È‚µ,–¼ŒÃ‰®Žs“Œ‹æ,–î“c’†,,105,105,114,105,111,104,99,91,67,108,78,104,107,107,108,89,91,90,108,99.1
–¼ŒÃ‰®‘æŽl,–öŒ´,‚È‚µ,–¼ŒÃ‰®Žs–k‹æ,”ª‰¤Žq’†,,82,94,90,91,100,107,107,98,96,92,88,97,88,107,92,107,100,104,88.7,96.7
–¼ŒÃ‰®‘æŽl,•ì–{’Ê–{,‚È‚µ,–¼ŒÃ‰®Žs–k‹æ,Žu‰ê’†,,147,175,170,173,184,181,181,176,197,173,174,178,175,157,193,177,197,178,164,177
–¼ŒÃ‰®‘æŽl,•ì–{’Ê–{,‚È‚µ,–¼ŒÃ‰®Žs–k‹æ,–k—Ë’†,,173,173,192,193,191,185,186,180,216,200,219,208,112,197,215,221,,204,179.3,192.1
–¼ŒÃ‰®‘æŽl,–öŒ´,‚È‚µ,–¼ŒÃ‰®Žs–k‹æ,Žá—t’†,,,105,109,102,120,96,97,92,95,86,92,86,104,98,105,100,100,100,107,99.2
–¼ŒÃ‰®‘æŽl,VŽçŽR‰w‘O,‚È‚µ,–¼ŒÃ‰®Žs–k‹æ,‘å‘]ª’†,,,138,138,171,165,157,154,156,164,163,152,182,179,160,190,,,,138,162.1
 –¼ŒÃ‰®‘æˆê,–¡çú,‚È‚µ,–¼ŒÃ‰®Žs–k‹æ,“í’†,,203,210,210,189,235,203,212,210,218,213,223,223,251,228,251,240,256,252,207.7,223.7
 –¼ŒÃ‰®‘æˆê,–¡çú,‚È‚µ,–¼ŒÃ‰®Žs–k‹æ,–¼ŒÃ‰®–k’†,,133,131,148,145,150,143,139,140,156,154,189,188,189,191,235,180,199,209,137.3,167.7
–¼ŒÃ‰®‘æŽl,•ì–{’Ê–{,¬“cˆä–{•”,–¼ŒÃ‰®Žs¼‹æ,–¼’Ë’†,,198,186,186,243,180,193,193,183,189,178,175,182,159,176,170,183,163,177,190,184.1
–¼ŒÃ‰®‘æŽl,–öŒ´,‚È‚µ,–¼ŒÃ‰®Žs¼‹æ,òS’†,,157,170,170,130,140,122,120,125,123,137,129,135,153,139,163,130,175,133,165.7,141.7
–¼ŒÃ‰®‘æŽl,–öŒ´,‚È‚µ,–¼ŒÃ‰®Žs¼‹æ,“V_ŽR’†,,131,143,131,131,132,131,132,126,124,115,125,129,130,119,160,109,143,139,135,130.6
–¼ŒÃ‰®‘æŽl,–öŒ´,‚È‚µ,–¼ŒÃ‰®Žs¼‹æ,‹eˆä’†,,,64,58,64,40,68,34,60,47,52,60,51,49,73,58,62,56,,61,56
–¼ŒÃ‰®‘æˆê,¬“cˆä–{•”,‚È‚µ,–¼ŒÃ‰®Žs¼‹æ,ŽR“c’†,,177,180,192,189,200,202,196,251,222,240,251,259,254,270,265,272,266,250,183,229.8
–¼ŒÃ‰®‘æˆê,¬“cˆä–{•”,‚È‚µ,–¼ŒÃ‰®Žs¼‹æ,ŽR“c“Œ’†,,173,181,190,159,175,172,167,198,191,175,201,209,215,216,200,207,211,194,181.3,190.8
–¼ŒÃ‰®‘æˆê,¬“cˆä–{•”,‚È‚µ,–¼ŒÃ‰®Žs¼‹æ,•½“c’†,,93,96,89,91,124,103,98,98,98,101,93,100,91,86,95,97,86,88,92.7,95.9
 –¼ŒÃ‰®‘æˆê,–L‘–{•”,‚È‚µ,–¼ŒÃ‰®Žs’†‘º‹æ,ù“‡’†,,,20,23,24,29,18,,,24,21,30,34,,27,23,22,14,29,21.5,24.1
 –¼ŒÃ‰®‘æˆê,–L‘–{•”,‚È‚µ,–¼ŒÃ‰®Žs’†‘º‹æ,–L‘’†,,101,121,101,133,108,107,105,112,94,111,108,113,96,105,135,138,98,132,107.7,112.1
 –¼ŒÃ‰®‘æˆê,–L‘–{•”,‚È‚µ,–¼ŒÃ‰®Žs’†‘º‹æ,–L³’†,,185,154,175,165,181,153,158,142,170,173,167,169,212,170,187,209,212,218,171.3,177.8
 –¼ŒÃ‰®‘æˆê,–L‘–{•”,‚”¨,–¼ŒÃ‰®Žs’†‘º‹æ,Œä“c’†,,212,218,195,192,211,232,185,208,200,174,182,194,205,205,192,185,212,201,208.3,200.2
 –¼ŒÃ‰®‘æˆê,–L‘–{•”,‚È‚µ,–¼ŒÃ‰®Žs’†‘º‹æ,‹ˆ£’†,,69,64,69,52,64,62,67,70,61,61,61,57,80,68,78,76,57,80,67.3,66.4
 –¼ŒÃ‰®‘æˆê,–L‘–{•”,‚È‚µ,–¼ŒÃ‰®Žs’†‘º‹æ,‰©‹à’†,,46,51,54,53,55,61,59,62,61,59,61,58,59,72,70,67,67,79,50.3,60.8
 –¼ŒÃ‰®‘æˆê,–L‘–{•”,‚È‚µ,–¼ŒÃ‰®Žs’†‘º‹æ,“ú”ä’Ã’†,,120,133,155,125,118,116,126,102,117,120,139,154,115,120,137,155,125,125,136,127.9
–¼ŒÃ‰®‘æ˜Z,‰–•t,‚È‚µ,–¼ŒÃ‰®Žs’†‹æ,‘O’Ã’†,,48,56,48,55,46,46,44,51,60,30,53,41,58,65,58,86,57,87,50.7,54.9
–¼ŒÃ‰®‘æ˜Z,‰–•t,‚È‚µ,–¼ŒÃ‰®Žs’†‹æ,ˆÉ¨ŽR’†,,135,150,150,125,160,,,120,133,146,139,134,156,122,122,129,134,109,145,135.3
–¼ŒÃ‰®‘æ˜Z,‰–•t,‚È‚µ,–¼ŒÃ‰®Žs’†‹æ,”’ŽR’†,,,43,55,50,,,,,,45,51,46,37,32,34,,,,49,43.7
–¼ŒÃ‰®‘æŽl,–öŒ´,‚È‚µ,–¼ŒÃ‰®Žs’†‹æ,ŠÛ‚Ì“à’†,,,30,32,31,23,22,35,36,29,33,35,38,44,39,50,49,44,47,31,36.3
–¼ŒÃ‰®‘æ˜Z,‰–•t,‚È‚µ,–¼ŒÃ‰®Žsº˜a‹æ,–kŽR’†,,81,70,85,70,75,74,80,58,64,69,74,82,69,72,81,87,84,91,78.7,75.9
–¼ŒÃ‰®‘æ˜Z,‰–•t,‚È‚µ,–¼ŒÃ‰®Žsº˜a‹æ,ì–¼’†,,198,196,223,191,151,181,176,174,170,167,171,165,160,174,176,191,178,192,205.7,179.7
–¼ŒÃ‰®‘æ˜Z,‰–•t,‚È‚µ,–¼ŒÃ‰®Žsº˜a‹æ,‹î•û’†,,116,110,114,105,112,107,89,91,85,90,88,104,99,84,110,98,93,128,113.3,101.3
–¼ŒÃ‰®‘æ˜Z,‰–•t,‚È‚µ,–¼ŒÃ‰®Žsº˜a‹æ,‰~ã’†,,,72,75,75,71,74,74,66,65,65,66,84,70,81,76,71,79,76,73.5,72.9
–¼ŒÃ‰®‘æ˜Z,‰–•t,‚È‚µ,–¼ŒÃ‰®Žsº˜a‹æ,÷ŽR’†,,196,192,180,181,184,178,210,160,170,166,170,165,185,162,179,175,137,154,189.3,174.7
–¼ŒÃ‰®‘æ˜Z,“V”’,‚È‚µ,–¼ŒÃ‰®Žs“V”’‹æ,“V”’’†,,209,179,204,211,220,207,207,241,207,231,224,193,226,231,233,231,238,227,197.3,217.7
–¼ŒÃ‰®‘æ˜Z,“V”’,‚È‚µ,–¼ŒÃ‰®Žs“V”’‹æ,“ì“V”’’†,,92,72,79,86,88,79,59,68,67,68,81,68,71,70,75,80,71,99,81,76.3
–¼ŒÃ‰®‘æ˜Z,Œ´‰w‘O,“¿d–{,–¼ŒÃ‰®Žs“V”’‹æ,•½j’†,,,139,145,149,148,149,167,145,131,147,163,158,136,169,162,158,177,175,142,154
–¼ŒÃ‰®‘æ˜Z,“V”’,‚È‚µ,–¼ŒÃ‰®Žs“V”’‹æ,ŒäKŽR’†,,168,196,209,185,184,198,199,209,198,195,218,228,226,215,240,209,231,189,191,205.4
–¼ŒÃ‰®‘æ˜Z,“V”’,‚È‚µ,–¼ŒÃ‰®Žs“V”’‹æ,‹v•û’†,,105,82,102,107,88,93,104,106,92,106,127,107,140,113,127,127,122,140,96.3,110.4
–¼ŒÃ‰®‘æ˜Z,Œ´‰w‘O,‚È‚µ,–¼ŒÃ‰®Žs“V”’‹æ,A“c’†,,297,298,283,320,286,237,297,320,335,346,337,352,311,359,380,358,325,376,292.7,323.2
–¼ŒÃ‰®‘æ˜Z,Œ´‰w‘O,“V”’,–¼ŒÃ‰®Žs“V”’‹æ,–¼ŒÃ‰®Œ´’†,,150,141,131,151,140,165,151,125,150,162,164,168,150,180,170,177,175,172,140.7,156.8
–¼ŒÃ‰®‘æŽO,÷–{’¬–{•”,‚È‚µ,–¼ŒÃ‰®Žs•ä‹æ,”‹ŽR’†,,277,259,273,256,231,246,211,230,226,231,239,243,234,255,247,219,242,233,269.7,241.8
–¼ŒÃ‰®‘æ˜Z,‰–•t,‚È‚µ,–¼ŒÃ‰®Žs•ä‹æ,•äƒP‹u’†,,88,106,67,109,,79,,,117,84,95,84,75,90,79,104,65,80,87,88.1
–¼ŒÃ‰®‘æŽO,÷–{’¬–{•”,‚È‚µ,–¼ŒÃ‰®Žs•ä‹æ,“cŒõ’†,,79,75,96,85,117,86,114,158,105,95,91,80,96,87,93,76,82,91,83.3,94.8
–¼ŒÃ‰®‘æ˜Z,‰–•t,‚È‚µ,–¼ŒÃ‰®Žs•ä‹æ,Ž¬˜H’†,,160,182,183,170,,,145,160,143,146,163,195,172,181,187,200,177,198,175,172.6
–¼ŒÃ‰®‘æŽO,÷–{’¬–{•”,‚È‚µ,–¼ŒÃ‰®Žs•ä‹æ,’Ã‰ê“c’†,,131,113,129,112,113,,,106,97,111,109,114,103,108,105,119,124,106,124.3,112.5
–¼ŒÃ‰®‘æ˜Z,Žµ”Ô’¬,‚È‚µ,–¼ŒÃ‰®Žs”M“c‹æ,“ú”ä–ì’†,,178,218,205,202,182,189,191,188,219,212,212,217,251,214,235,211,196,225,200.3,208.1
–¼ŒÃ‰®‘æ˜Z,‘¾•½’Ê,‚È‚µ,–¼ŒÃ‰®Žs’†ì‹æ,–¼ŒÃ‰®”ª”¦’†,,115,91,115,86,110,115,96,93,98,86,85,105,106,100,128,111,105,118,107,103.5
–¼ŒÃ‰®‘æˆê,‚”¨,‚È‚µ,–¼ŒÃ‰®Žs’†ì‹æ,ˆê–ö’†,,217,253,218,244,242,258,246,233,228,228,224,259,257,248,271,248,254,240,229.3,242.7
–¼ŒÃ‰®‘æ˜Z,Žµ”Ô’¬,‚È‚µ,–¼ŒÃ‰®Žs’†ì‹æ,ŽR‰¤’†,,90,96,86,91,120,89,97,105,103,113,116,120,120,85,108,87,92,88,90.7,100.3
–¼ŒÃ‰®‘æ˜Z,‘¾•½’Ê,‚È‚µ,–¼ŒÃ‰®Žs’†ì‹æ,’·—Ç’†,,222,272,216,231,290,254,248,234,289,264,266,274,294,282,281,290,311,306,236.7,268
–¼ŒÃ‰®‘æ˜Z,‘¾•½’Ê,Žµ”Ô’¬,–¼ŒÃ‰®Žs’†ì‹æ,º˜a‹´’†,,129,138,127,126,138,149,127,135,138,122,135,120,122,128,112,123,120,122,131.3,128.4
–¼ŒÃ‰®‘æˆê,‚”¨,“ì—z–{,–¼ŒÃ‰®Žs’†ì‹æ,–¼ŒÃ‰®ˆêF’†,,111,103,105,105,97,119,95,105,110,84,119,113,103,103,112,138,116,125,106.3,109.1
–¼ŒÃ‰®‘æˆê,‚”¨,ŠI]‰w‘O,–¼ŒÃ‰®Žs’†ì‹æ,•x“c’†,,93,110,98,103,99,122,117,114,118,127,117,103,130,177,170,148,186,164,100.3,127.6
–¼ŒÃ‰®‘æˆê,‚”¨,ŠI]‰w‘O,–¼ŒÃ‰®Žs’†ì‹æ,‚Í‚Æ‚è’†,,229,250,235,239,261,244,264,250,320,307,312,327,329,280,321,279,315,324,238,282.6
–¼ŒÃ‰®‘æˆê,‚”¨,“ì—z–{,–¼ŒÃ‰®Žs’†ì‹æ,•Œõ’†,,92,97,107,107,96,108,105,103,90,111,136,100,100,135,97,130,134,122,98.7,109.4
–¼ŒÃ‰®‘æˆê,‚”¨,ŠI]‰w‘O,–¼ŒÃ‰®Žs’†ì‹æ,‹Ÿ•Ä“c’†,,195,199,186,189,192,196,211,205,181,173,204,191,222,236,195,183,181,185,193.3,195.8
–¼ŒÃ‰®‘æˆê,‚”¨,‚È‚µ,–¼ŒÃ‰®Žs’†ì‹æ,‚™’†,,123,99,129,122,105,130,126,128,155,138,136,162,159,158,175,163,175,193,117,143.1
–¼ŒÃ‰®‘æ˜Z,Žµ”Ô’¬,‚È‚µ,–¼ŒÃ‰®Žs`‹æ,“Œ`’†,,104,126,133,151,151,192,183,169,205,185,177,171,200,175,202,244,243,251,121,181.2
–¼ŒÃ‰®‘æˆê,“–’m,‚È‚µ,–¼ŒÃ‰®Žs`‹æ,`–k’†,,,131,107,121,108,160,151,125,140,117,144,133,155,138,180,165,141,156,119,139.5
–¼ŒÃ‰®‘æˆê,“–’m,‚È‚µ,–¼ŒÃ‰®Žs`‹æ,`“ì’†,,121,146,144,156,154,181,179,179,205,210,203,238,218,250,217,244,194,188,137,190.4
–¼ŒÃ‰®‘æˆê,“ì—z–{,‚È‚µ,–¼ŒÃ‰®Žs`‹æ,–¼ŒÃ‰®“ì—z’†,,176,207,194,188,207,207,210,193,215,203,202,200,221,235,230,244,235,228,192.3,210.8
–¼ŒÃ‰®‘æˆê,“ì—z–{,‚È‚µ,–¼ŒÃ‰®Žs`‹æ,–¼ŒÃ‰®“ì—z“Œ,,96,87,78,81,63,65,80,72,65,60,84,69,69,72,65,79,84,89,87,75.4
–¼ŒÃ‰®‘æˆê,“–’m,‚È‚µ,–¼ŒÃ‰®Žs`‹æ,•ó_’†,,166,177,210,182,216,220,211,216,204,209,188,183,217,206,206,210,217,187,184.3,201.4
–¼ŒÃ‰®‘æˆê,“–’m,‚È‚µ,–¼ŒÃ‰®Žs`‹æ,“–’m’†,,113,144,126,124,147,145,134,138,132,140,153,162,130,160,160,146,169,196,127.7,145.5
–¼ŒÃ‰®‘æ˜Z,Žµ”Ô’¬,‚È‚µ,–¼ŒÃ‰®Žs`‹æ,`–¾’†,,85,87,105,107,108,107,101,116,96,110,112,104,110,104,127,119,124,138,92.3,108.9
–¼ŒÃ‰®‘æŽO,÷–{’¬–{•”,‚È‚µ,–¼ŒÃ‰®Žs“ì‹æ,–¼“ì’†,,,94,77,84,128,100,68,69,96,96,108,113,117,105,104,139,133,150,85.5,104.8
–¼ŒÃ‰®‘æŽO,÷–{’¬–{•”,‚È‚µ,–¼ŒÃ‰®Žs“ì‹æ,“ìŒõ’†,,102,130,120,120,102,136,131,135,139,129,142,166,110,104,150,194,176,213,117.3,138.8
–¼ŒÃ‰®‘æŽO,÷–{’¬–{•”,Žµ”Ô’¬,–¼ŒÃ‰®Žs“ì‹æ,‘å]’†,,,130,134,115,140,129,107,118,140,132,146,160,144,173,157,166,141,150,132,140.1
–¼ŒÃ‰®‘æŽO,÷–{’¬–{•”,‚È‚µ,–¼ŒÃ‰®Žs“ì‹æ,Vx’†,,102,110,96,122,89,102,102,101,91,88,84,90,73,83,100,112,101,101,102.7,97.1
–¼ŒÃ‰®‘æŽO,÷–{’¬–{•”,‚È‚µ,–¼ŒÃ‰®Žs“ì‹æ,–{é’†,,186,187,197,169,188,162,162,188,179,203,189,205,196,186,214,189,189,202,190,188.4
–¼ŒÃ‰®‘æŽO,÷–{’¬–{•”,‚È‚µ,–¼ŒÃ‰®Žs“ì‹æ,÷“c’†,,192,183,191,179,199,179,176,158,175,173,152,146,165,172,180,179,176,164,188.7,174.4
–¼ŒÃ‰®‘æŽO,÷–{’¬–{•”,‚È‚µ,–¼ŒÃ‰®Žs“ì‹æ,–¾–L’†,,85,85,82,81,102,110,122,103,127,103,147,170,176,182,194,177,190,175,84,133.9
–¼ŒÃ‰®‘æŽl,VŽçŽR‰w‘O,‚È‚µ,–¼ŒÃ‰®ŽsŽçŽR‹æ,ŽçŽR’†,,136,238,253,247,246,267,220,240,210,236,229,235,222,227,247,234,238,222,209,230.4
–¼ŒÃ‰®‘æŽl,‹gª,‘åX–{,–¼ŒÃ‰®ŽsŽçŽR‹æ,ŽçŽR–k’†,,133,126,130,151,148,140,120,118,167,129,140,137,156,134,141,115,115,134,129.7,135.2
–¼ŒÃ‰®‘æŽl,‘åX–{,‚È‚µ,–¼ŒÃ‰®ŽsŽçŽR‹æ,ŽçŽR“Œ’†,,202,209,220,224,206,217,212,240,250,242,234,232,248,240,231,238,210,220,210.3,226.4
–¼ŒÃ‰®‘æŽl,VŽçŽR‰w‘O,‚È‚µ,–¼ŒÃ‰®ŽsŽçŽR‹æ,ŽçŽR¼’†,,226,230,222,283,243,279,280,240,250,259,254,325,269,326,317,293,281,319,226,272
–¼ŒÃ‰®‘æŽl,‘åX–{,‚È‚µ,–¼ŒÃ‰®ŽsŽçŽR‹æ,‘åX’†,,144,197,180,184,154,190,166,155,164,165,182,186,196,188,221,202,200,209,173.7,182.4
–¼ŒÃ‰®‘æŽl,‹gª,‚È‚µ,–¼ŒÃ‰®ŽsŽçŽR‹æ,Žu’i–¡’†,,339,339,290,280,297,256,248,181,180,158,120,139,305,281,229,192,194,172,322.7,233.3
–¼ŒÃ‰®‘æ˜Z,“¡‚ª‹u–{•”,‚È‚µ,–¼ŒÃ‰®ŽsŽçŽR‹æ,XF’†,,65,75,88,93,77,90,94,87,97,109,92,145,114,126,172,154,139,164,76,110.1
–¼ŒÃ‰®‘æŽO,Ž­ŽR–{•”,‚È‚µ,–¼ŒÃ‰®Žs—Î‹æ,–ÂŠC’†,,176,171,172,184,195,178,179,178,159,157,154,148,176,146,153,183,156,172,173,168.7
–¼ŒÃ‰®‘æŽO,“¿d–{,‚È‚µ,–¼ŒÃ‰®Žs—Î‹æ,î‘ä’†,,251,243,234,278,237,265,238,214,228,222,241,239,207,248,230,227,263,267,242.7,240.7
–¼ŒÃ‰®‘æŽO,Ž­ŽR–{•”,‚È‚µ,–¼ŒÃ‰®Žs—Î‹æ,ç’¹‹u’†,,129,146,137,129,127,120,124,107,119,133,103,101,123,115,105,128,136,121,137.3,122.4
–¼ŒÃ‰®‘æŽO,‘êƒm…,Ž­ŽR–{•”,–¼ŒÃ‰®Žs—Î‹æ,‘êƒm…’†,,212,196,224,220,209,287,265,250,306,292,295,315,299,344,338,326,345,329,210.7,280.7
–¼ŒÃ‰®‘æŽO,‘êƒm…,‚È‚µ,–¼ŒÃ‰®Žs—Î‹æ,_‘ò’†,,217,165,191,159,205,181,161,182,166,185,192,192,199,200,200,199,223,207,191,190.2
–¼ŒÃ‰®‘æŽO,Ž­ŽR–{•”,‚È‚µ,–¼ŒÃ‰®Žs—Î‹æ,–¼ŒÃ‰®“Œ—Ë’†,,200,200,226,199,170,189,184,159,165,168,148,153,143,172,145,162,151,165,208.7,172.2
Š ’J,‹¤˜a‰w‘O,Ž­ŽR–{•”,–¼ŒÃ‰®Žs—Î‹æ,—L¼’†,,292,278,327,325,332,355,346,354,340,366,297,314,305,250,250,256,243,219,299,302.7
Š ’J,‹¤˜a‰w‘O,Ž­ŽR–{•”,–¼ŒÃ‰®Žs—Î‹æ,‘å‚’†,,306,293,284,288,273,230,244,204,201,196,188,194,177,216,195,197,197,207,294.3,227.2
–¼ŒÃ‰®‘æŽO,Ž­ŽR–{•”,‚È‚µ,–¼ŒÃ‰®Žs—Î‹æ,–ÂŽq‘ä’†,,145,149,148,118,160,105,117,120,129,119,146,130,156,131,144,125,127,147,147.3,134.2
–¼ŒÃ‰®‘æ˜Z,Žµ”Ô’¬,‘¾•½’Ê,–¼ŒÃ‰®Žs”M“c‹æ,‘òã’†,,105,100,112,109,92,,103,97,90,96,97,92,111,105,85,89,79,98,105.7,97.6
–¼ŒÃ‰®‘æ˜Z,Žµ”Ô’¬,‚È‚µ,–¼ŒÃ‰®Žs”M“c‹æ,‹{’†,,97,105,83,110,112,102,84,103,88,90,92,91,94,105,98,108,99,133,95,99.7
–¼ŒÃ‰®‘æ˜Z,_‹u,‚È‚µ,–¼ŒÃ‰®ŽsçŽí‹æ,“Œ¯’†,,138,169,165,181,170,,164,,165,118,166,147,159,132,130,140,132,112,157.3,149.3
–¼ŒÃ‰®‘æŽO,Ž­ŽR–{•”,‚È‚µ,–¼ŒÃ‰®Žs—Î‹æ,¶‹žŽR’†,,129,133,120,126,129,128,110,115,129,124,146,144,114,141,150,144,136,140,127.3,131
–¼ŒÃ‰®‘æŽO,‘êƒm…,‚È‚µ,–¼ŒÃ‰®Žs—Î‹æ,Š™‘q‘ä’†,,139,162,169,161,160,170,173,144,163,182,148,155,145,132,117,106,124,113,156.7,147.9
–¼ŒÃ‰®‘æŽO,“¿d–{,‚È‚µ,–¼ŒÃ‰®Žs—Î‹æ,_‚Ì‘q’†,,203,224,191,217,233,238,238,233,278,296,307,289,290,294,282,205,150,114,206,237.9
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®ŽsçŽí‹æ,šŽR—Šw‰€’†,,,,,206,202,206,232,,,255,254,226,,,250,,250,210,#DIV/0!,229.1
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®ŽsçŽí‹æ,ˆ¤H‘å–¼“d’†,,,,,,,,,,,104,118,114,,,,109,140,107,#DIV/0!,115.3
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®ŽsçŽí‹æ,ˆ¤’mi“¿’†,,,,,,,,,,,284,286,276,,281,,,,,#DIV/0!,281.8
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®ŽsçŽí‹æ,–¼Œo‘åŽsçµ’†,,,,,,,,,,,42,42,35,,,,80,,,#DIV/0!,49.8
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®Žs“Œ‹æ,‹àéŠw‰@’†,,,331,321,,306,,,,,340,324,325,,,43,,,,326,284.3
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®Žs“Œ‹æ,“ŒŠC’†,,,,,,,,,,,,,,,,,397,400,,#DIV/0!,398.5
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®Žs“Œ‹æ,–¼ŒÃ‰®Šw‰@’†,,,,,,,,,,,,,,,,,,200,,#DIV/0!,200
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®Žsº˜a‹æ,“ìŽR’jŽq•”,,,200,,,,204,,,,150,150,150,,,,200,,197,200,178.7
‚È‚µ,‚È‚µ,‚È‚µ,–¼ŒÃ‰®Žs•ä‹æ,–¼ŒÃ‰®—‘å’†,,,,,,,,,,,33,49,43,,,,,158,,#DIV/0!,70.8
